Time,LowNoiseDis50DB,LowNoiseDis50VAD,LowNoiseDis100DB,LowNoiseDis100VAD,HighNoiseDis50DB,HighNoiseDis50VAD,HighNoiseDis100DB,HighNoiseDis100VAD
1.00E-01,6.80E+01,22,64,20,77,37,70,35
2.00E-01,7.20E+01,22,68,18,75,32,64,35
3.00E-01,7.10E+01,19,66,17,72,36,66,32
4.00E-01,7.20E+01,22,66,19,72,34,69,32
5.00E-01,7.20E+01,18,64,18,76,35,66,33
6.00E-01,6.80E+01,22,64,22,77,33,69,37
7.00E-01,7.10E+01,18,64,22,74,37,67,31
8.00E-01,7.00E+01,22,66,23,75,31,70,34
9.00E-01,6.90E+01,20,68,23,77,36,70,34
1.00E+00,7.10E+01,21,67,21,73,31,64,35
1.10E+00,7.00E+01,21,68,21,72,31,67,32
1.20E+00,7.10E+01,20,68,17,73,35,65,35
1.30E+00,6.90E+01,20,67,20,75,31,70,31
1.40E+00,7.10E+01,22,66,18,75,31,66,35
1.50E+00,7.10E+01,19,65,20,77,31,70,36
1.60E+00,7.00E+01,22,66,23,75,37,67,36
1.70E+00,7.10E+01,20,65,17,74,36,67,33
1.80E+00,6.80E+01,20,65,18,74,35,68,33
1.90E+00,7.10E+01,18,66,18,73,32,65,32
2.00E+00,7.10E+01,18,68,20,72,34,69,31
2.10E+00,6.80E+01,20,68,17,74,31,64,32
2.20E+00,7.20E+01,22,68,22,77,32,67,33
2.30E+00,7.20E+01,20,67,20,72,37,64,35
2.40E+00,7.10E+01,20,65,22,72,35,65,31
2.50E+00,6.80E+01,21,67,19,77,37,69,34
2.60E+00,7.00E+01,21,68,20,75,36,65,35
2.70E+00,6.80E+01,19,64,21,77,36,69,35
2.80E+00,7.20E+01,18,64,18,75,35,69,33
2.90E+00,6.80E+01,20,64,23,76,34,69,34
3.00E+00,7.20E+01,22,66,18,73,32,65,34
3.10E+00,7.20E+01,19,66,18,76,35,64,33
3.20E+00,7.20E+01,19,65,19,76,34,66,35
3.30E+00,7.10E+01,21,68,20,77,31,65,34
3.40E+00,7.00E+01,21,66,20,76,31,69,31
3.50E+00,7.10E+01,22,68,17,73,31,64,34
3.60E+00,6.90E+01,20,64,20,77,31,69,35
3.70E+00,6.90E+01,21,65,20,75,37,70,37
3.80E+00,7.10E+01,20,66,22,74,37,69,37
3.90E+00,6.80E+01,22,66,21,74,33,69,36
4.00E+00,7.10E+01,19,65,23,77,31,64,33
4.10E+00,7.20E+01,19,67,23,72,34,65,32
4.20E+00,7.20E+01,21,64,18,73,35,64,35
