Time,OriginalAcc,LowNoiseDis50,LowNoiseDis100,HighNoiseDis50,HighNoiseDis100
2.00E-04,-8.46E-02,-158.5397395,-105.6931597,-533.8592381,-355.9061587
4.00E-04,1.12E-01,209.2715433,139.5143622,42.97255355,28.64836904
6.00E-04,-2.04E-01,-382.0289679,-254.6859786,-158.9733447,-105.9822298
8.00E-04,1.50E-01,281.4553919,187.6369279,360.1433179,240.0955453
1.00E-03,7.70E-02,144.4589825,96.30598832,-1053.409506,-702.2730039
1.20E-03,1.08E-01,202.1627008,134.7751339,273.4679284,182.3119523
1.40E-03,8.47E-02,158.9048807,105.9365871,-620.8997687,-413.9331792
1.60E-03,-2.00E-01,-374.7261441,-249.8174294,244.4163827,162.9442551
1.80E-03,2.66E-01,497.9156524,331.9437683,-462.3600292,-308.2400195
2.00E-03,-1.50E-01,-280.8848588,-187.2565725,-159.5438778,-106.3625852
2.20E-03,1.56E-02,29.23411636,19.48941091,-664.3743914,-442.916261
2.40E-03,1.43E-01,267.2491176,178.1660784,128.7807327,85.85382181
2.60E-03,-2.00E-01,-374.5435735,-249.6957157,-419.341833,-279.561222
2.80E-03,2.54E-01,476.4521969,317.634798,272.9202167,181.9468111
3.00E-03,9.64E-02,180.8019413,120.5346276,-578.1326071,-385.4217381
3.20E-03,-3.43E-02,-64.39036636,-42.92691091,215.0681597,143.3787731
3.40E-03,-5.36E-02,-100.4138267,-66.94255112,-44.59286758,-29.72857838
3.60E-03,-1.96E-01,-367.2179284,-244.8119523,214.9768744,143.3179163
3.80E-03,1.54E-01,289.0548929,192.7032619,-318.7682571,-212.5121714
4.00E-03,-3.51E-03,-6.583952045,-4.389301363,-708.2141553,-472.1427702
4.20E-03,-4.58E-02,-85.87664314,-57.25109542,-520.8282619,-347.2188413
4.40E-03,-1.88E-01,-352.6921556,-235.1281037,272.3953262,181.5968841
4.60E-03,1.27E-01,238.6768196,159.1178797,41.53481013,27.68987342
4.80E-03,-9.96E-02,-186.7811283,-124.5207522,-1054.710321,-703.1402142
5.00E-03,7.73E-02,144.9610516,96.64070107,733.6599318,489.1066212
5.20E-03,-7.65E-02,-143.4662549,-95.64416991,-953.9541748,-635.9694499
5.40E-03,1.20E-02,22.43336173,14.95557449,-492.5069985,-328.337999
5.60E-03,-3.42E-02,-64.09368914,-42.7291261,214.1553067,142.7702045
5.80E-03,-1.88E-02,-35.23612463,-23.49074976,-752.2593111,-501.5062074
6.00E-03,-1.26E-01,-237.1363802,-158.0909202,-160.9359786,-107.2906524
6.20E-03,1.50E-01,282.1400316,188.0933544,-391.7964946,-261.1976631
6.40E-03,-1.69E-01,-316.3948393,-210.9298929,545.6122201,363.74148
6.60E-03,9.67E-02,181.2469572,120.8313048,-608.2567551,-405.5045034
6.80E-03,5.23E-04,0.981316943,0.654211295,-392.0247079,-261.3498053
7.00E-03,8.90E-02,166.8695229,111.2463486,-132.4549659,-88.30331061
7.20E-03,-1.76E-01,-330.692399,-220.4615993,69.42246835,46.28164557
7.40E-03,-1.92E-01,-359.5157315,-239.6771543,-435.4080453,-290.2720302
7.60E-03,-1.53E-01,-287.3889362,-191.5926241,357.7699002,238.5132668
7.80E-03,-1.92E-01,-359.4700889,-239.6467259,-868.3057449,-578.8704966
8.00E-03,2.35E-01,441.0335017,294.0223345,184.5788705,123.0525803
8.20E-03,-2.07E-01,-388.2363681,-258.8242454,-219.38139,-146.25426
8.40E-03,-5.32E-02,-99.75200828,-66.50133885,357.5188656,238.3459104
8.60E-03,-1.45E-01,-272.80611,-181.87074,213.2880964,142.1920643
8.80E-03,1.85E-01,347.4204296,231.6136198,-17.57241967,-11.71494645
9.00E-03,-1.15E-01,-215.056749,-143.371166,-1070.502678,-713.6684518
9.20E-03,-9.54E-02,-178.9648247,-119.3098832,342.8903968,228.5935979
9.40E-03,-2.53E-01,-474.626491,-316.4176607,-969.7693525,-646.5129017
9.60E-03,2.89E-01,542.2460747,361.4973832,486.9157741,324.6105161
9.80E-03,-1.34E-01,-250.9661027,-167.3107352,919.5624391,613.0416261
1.00E-02,-9.92E-02,-186.0394352,-124.0262902,-450.7211538,-300.4807692
1.02E-02,-9.54E-02,-178.8050755,-119.2033836,-90.18987342,-60.12658228
1.04E-02,-5.30E-02,-99.43250974,-66.28833982,-277.7355161,-185.1570107
1.06E-02,1.09E-01,203.4863376,135.6575584,-18.1657741,-12.11051607
1.08E-02,-1.38E-01,-258.0293026,-172.0195351,-321.0960321,-214.0640214
1.10E-02,-2.99E-02,-56.08340433,-37.38893622,68.25858082,45.50572055
1.12E-02,-8.37E-02,-157.0107108,-104.6738072,-18.30270204,-12.20180136
1.14E-02,1.05E-01,196.3889058,130.9259372,371.1203749,247.4135833
1.16E-02,-1.61E-01,-301.1730161,-200.7820107,-422.2401412,-281.4934275
1.18E-02,-3.37E-02,-63.15801485,-42.10534323,255.5988315,170.399221
1.20E-02,-1.45E-01,-272.2583982,-181.5055988,-191.5621957,-127.7081305
1.22E-02,1.01E-01,189.3142953,126.2095302,197.7695959,131.8463973
1.24E-02,-5.29E-02,-99.10160054,-66.06773369,-884.006816,-589.3378773
1.26E-02,-1.44E-02,-26.98621592,-17.99081061,962.0785662,641.3857108
1.28E-02,-2.03E-01,-380.3059579,-253.5373053,154.3177945,102.8785297
1.30E-02,2.74E-01,513.970454,342.6469693,172.9399951,115.2933301
1.32E-02,-2.26E-01,-423.4724927,-282.3149951,-533.8592381,-355.9061587
1.34E-02,1.09E-01,203.9655854,135.977057,42.97255355,28.64836904
1.36E-02,-3.07E-01,-574.8463364,-383.2308909,-158.9733447,-105.9822298
1.38E-02,3.43E-01,643.9493062,429.2995375,360.1433179,240.0955453
1.40E-02,-1.99E-01,-372.8433849,-248.5622566,-1053.409506,-702.2730039
1.42E-02,6.27E-02,117.5640519,78.37603457,273.4679284,182.3119523
1.44E-02,-7.57E-02,-142.0171008,-94.67806719,-620.8997687,-413.9331792
1.46E-02,-6.03E-02,-113.1481256,-75.43208374,244.4163827,162.9442551
1.48E-02,-1.18E-01,-221.3097919,-147.5398612,-462.3600292,-308.2400195
1.50E-02,1.40E-01,261.9089277,174.6059518,-159.5438778,-106.3625852
1.52E-02,-1.49E-01,-278.8994036,-185.9329357,-664.3743914,-442.916261
1.54E-02,1.28E-01,240.3998296,160.2665531,128.7807327,85.85382181
1.56E-02,5.15E-03,9.653420156,6.435613437,-419.341833,-279.561222
1.58E-02,6.29E-02,117.8493184,78.56621227,272.9202167,181.9468111
1.60E-02,-9.48E-02,-177.7781159,-118.5187439,-578.1326071,-385.4217381
1.62E-02,1.32E-01,247.7597067,165.1731378,215.0681597,143.3787731
1.64E-02,-2.56E-01,-480.537214,-320.3581426,-44.59286758,-29.72857838
1.66E-02,2.13E-01,399.3047103,266.2031402,214.9768744,143.3179163
1.68E-02,-8.32E-02,-155.9266979,-103.9511319,-318.7682571,-212.5121714
1.70E-02,-1.39E-02,-26.07336295,-17.38224197,-708.2141553,-472.1427702
1.72E-02,2.21E-01,413.8418939,275.8945959,-520.8282619,-347.2188413
1.74E-02,-2.45E-01,-458.7314387,-305.8209591,272.3953262,181.5968841
1.76E-02,4.00E-02,74.95663948,49.97109299,41.53481013,27.68987342
1.78E-02,6.31E-02,118.2486916,78.83246105,-1054.710321,-703.1402142
1.80E-02,1.05E-01,197.6098466,131.7398978,733.6599318,489.1066212
1.82E-02,6.31E-02,118.2943342,78.86288948,-953.9541748,-635.9694499
