Time,LowNoiseDis200DB,LowNoiseDis200VAD,LowNoiseDis500DB,LowNoiseDis500VAD,HighNoiseDis200DB,HighNoiseDis200VAD,HighNoiseDis500DB,HighNoiseDis500VAD
1.00E-01,7.10E+01,3,57,3,70,0,58,3
2.00E-01,7.20E+01,0,60,3,72,4,58,2
3.00E-01,7.10E+01,1,60,0,72,2,64,3
4.00E-01,7.10E+01,3,60,1,68,1,64,0
5.00E-01,6.60E+01,3,60,0,71,1,61,4
6.00E-01,6.70E+01,3,57,3,70,0,56,4
7.00E-01,6.70E+01,0,57,3,68,0,57,2
8.00E-01,6.80E+01,2,61,3,70,2,57,1
9.00E-01,6.90E+01,3,61,3,67,2,64,3
1.00E+00,6.80E+01,3,58,2,70,1,58,0
1.10E+00,6.70E+01,1,59,1,69,2,59,2
1.20E+00,6.70E+01,3,60,2,67,3,57,1
1.30E+00,7.00E+01,2,58,2,72,3,64,4
1.40E+00,7.00E+01,0,58,2,72,2,64,3
1.50E+00,6.70E+01,1,57,3,72,2,59,0
1.60E+00,6.80E+01,1,61,3,68,3,64,4
1.70E+00,7.20E+01,3,57,3,70,4,61,3
1.80E+00,6.70E+01,1,60,0,71,4,63,2
1.90E+00,7.20E+01,2,62,0,71,0,63,2
2.00E+00,6.90E+01,3,58,2,72,0,60,2
2.10E+00,6.90E+01,2,61,0,69,4,58,1
2.20E+00,7.10E+01,1,62,3,67,2,59,2
2.30E+00,7.10E+01,1,60,1,69,0,58,1
2.40E+00,6.90E+01,3,59,1,67,0,62,3
2.50E+00,6.70E+01,3,58,2,71,0,64,1
2.60E+00,7.20E+01,0,58,2,70,2,56,1
2.70E+00,7.20E+01,2,62,0,72,1,63,2
2.80E+00,6.70E+01,0,60,1,71,2,56,3
2.90E+00,7.00E+01,1,61,0,70,0,62,1
3.00E+00,6.80E+01,0,57,1,72,3,64,0
3.10E+00,7.10E+01,2,61,1,67,4,56,3
3.20E+00,7.00E+01,2,59,3,67,2,60,4
3.30E+00,7.00E+01,1,61,3,68,0,61,1
3.40E+00,7.00E+01,0,58,3,71,2,61,3
3.50E+00,7.00E+01,0,61,2,71,1,63,1
3.60E+00,6.90E+01,3,62,3,71,3,57,4
3.70E+00,7.10E+01,0,59,2,71,2,64,1
3.80E+00,6.70E+01,2,58,0,70,3,61,4
3.90E+00,7.10E+01,3,61,0,71,3,61,2
4.00E+00,6.80E+01,1,57,1,67,2,57,1
4.10E+00,6.80E+01,0,61,3,67,1,59,0
4.20E+00,6.80E+01,3,60,2,68,4,62,1
4.30E+00,6.80E+01,0,62,0,71,2,61,3
4.40E+00,7.00E+01,1,62,1,68,3,58,0
4.50E+00,6.60E+01,3,58,0,67,2,58,2
4.60E+00,6.70E+01,3,60,1,67,1,63,0
4.70E+00,7.10E+01,0,59,2,67,1,58,2
4.80E+00,7.00E+01,2,60,3,70,0,60,4
4.90E+00,6.90E+01,1,57,3,71,0,57,0
5.00E+00,6.60E+01,1,59,0,67,1,56,4
5.10E+00,6.70E+01,3,59,1,69,2,60,1
