Time,LowNoiseDis25,LowNoiseDis50,HighNoiseDis25,HighNoiseDis50
0.01,-3134,-2470,-1271,-2803
0.02,-3292,-2339,-2598,-2959
0.03,-3172,-2550,-3116,-2413
0.04,-2899,-2397,-3459,-2322
0.05,-2932,-2385,-2546,-2850
0.06,-3297,-2305,-2851,-2769
0.07,-3104,-2341,-2695,-2904
0.08,-3220,-2352,-3258,-2518
0.09,-3341,-2607,-2660,-2675
0.1,-3062,-2469,-3377,-2768
0.11,-3128,-2580,-2827,-2320
0.12,-3273,-2526,-3239,-2809
0.13,-3080,-2642,-1423,-2743
0.14,-3186,-2545,-1423,-2311
0.15,-2882,-2319,-1207,-2434
0.16,-3321,-2682,-2818,-2690
0.17,-3232,-2387,-2766,-2442
0.18,-3394,-2383,-2783,-2679
0.19,-2856,-2454,-3015,-2835
0.2,-2857,-2531,-3440,-2731
0.21,-3254,-2383,-2705,-2432
0.22,-3031,-2688,-3188,-2885
0.23,-3344,-2402,-3318,-2342
0.24,-3123,-2411,-3205,-2981
0.25,-3072,-2424,-2698,-2344
0.26,-3327,-2550,-1767,-2927
0.27,-2855,-2680,-3037,-2933
0.28,-3396,-2392,-2772,-2457
0.29,-2984,-2667,-3062,-2730
0.3,-3034,-2690,-2756,-2466
0.31,-2875,-2534,-2946,-2672
0.32,-3115,-2658,-3434,-2564
0.33,-3237,-2575,-2941,-2613
0.34,-3197,-2419,-3430,-2633
0.35,-3114,-2634,-2808,-2702
0.36,-3075,-2606,-2856,-2727
0.37,-3179,-2403,-2518,-2914
0.38,-3278,-2529,-3354,-2743
0.39,-2885,-2432,-3037,-2691
0.4,-3282,-2520,-2772,-2414
0.41,-3356,-2693,-3062,-2981
0.42,-2887,-2425,-2756,-2724
0.43,-3222,-2620,-2946,-2878
0.44,-3371,-2434,-3434,-2878
0.45,-2980,-2427,-2941,-2321
0.46,-3189,-2531,-3430,-2501
0.47,-3333,-2667,-2808,-2306
0.48,-3197,-2395,-2856,-2327
0.49,-2887,-2635,-2518,-2965
0.5,-3192,-2473,-3354,-2776
0.51,-3042,-2457,-3453,-2558
0.52,-2989,-2363,-2789,-2966
0.53,-3102,-2635,-3390,-2868
0.54,-3144,-2482,-3126,-2891
0.55,-3010,-2316,-2952,-2667
0.56,-3061,-2309,-2978,-2585
0.57,-3160,-2615,-2657,-2988
0.58,-3009,-2304,-2663,-2830
0.59,-3381,-2368,-2534,-2445
0.6,-3375,-2622,-3244,-2484
0.61,-3128,-2527,-2951,-2401
0.62,-2895,-2659,-3431,-2695
0.63,-3337,-2674,-3199,-2781
0.64,-3120,-2633,-3311,-2634
0.65,-2906,-2541,-2996,-2583
0.66,-3076,-2530,-3033,-2844
0.67,-3172,-2405,-2736,-2590
0.68,-2858,-2623,-3051,-2395
0.69,-2954,-2600,-3413,-2793
0.7,-3383,-2670,-3031,-2805
0.71,-3387,-2657,-2697,-2545
0.72,-2865,-2641,-2818,-2458
0.73,-3295,-2610,-2766,-2468
0.74,-3211,-2365,-2783,-2366
0.75,-3335,-2697,-3015,-2327
0.76,-2988,-2648,-3440,-2650
0.77,-3377,-2331,-2705,-2679
0.78,-3366,-2505,-3188,-2499
0.79,-2909,-2608,-3318,-2801
0.8,-2924,-2688,-3205,-2810
0.81,-3066,-2585,-2698,-2553
0.82,-3067,-2316,-3246,-2439
0.83,-3113,-2313,-2815,-2364
0.84,-3262,-2321,-2652,-2712
0.85,-3036,-2614,-3212,-2943
0.86,-3137,-2459,-2574,-2493
0.87,-2963,-2346,-2938,-2328
0.88,-3290,-2523,-2633,-2537
0.89,-3185,-2562,-2976,-2856
0.9,-3326,-2570,-2667,-2791
0.91,-3106,-2613,-2989,-2545
0.92,-3355,-2640,-2956,-2793
0.93,-3096,-2397,-2927,-2528
0.94,-3043,-2698,-3006,-2749
0.95,-3170,-2518,-3088,-2630
0.96,-3138,-2666,-3356,-2592
0.97,-3293,-2320,-2878,-2671
0.98,-2971,-2325,-2741,-2827
0.99,-3221,-2690,-3467,-2527
1,-3257,-2358,-2999,-2377
1.01,-3199,-2580,-2830,-2438
1.02,-2922,-2620,-2522,-2841
1.03,-3284,-2337,-3083,-2710
1.04,-3367,-2324,-3236,-2331
1.05,-3295,-2351,-3040,-2436
1.06,-3251,-2479,-2598,-2897
1.07,-3235,-2476,-3009,-2896
1.08,-3393,-2436,-3072,-2349
1.09,-3307,-2499,-3291,-2783
1.1,-3163,-2461,-3244,-2543
1.11,-3143,-2426,-3407,-2652
1.12,-2963,-2506,-3429,-2845
1.13,-3014,-2358,-3153,-2377
