Time,LowNoiseDis100,LowNoiseDis200,HighNoiseDis100,HighNoiseDis200
0.01,-6207,-3890,-6863,-3663
0.02,-6121,-3918,-6760,-4106
0.03,-5964,-4115,-6843,-3959
0.04,-5862,-3794,-5902,-5362
0.05,-5847,-3663,-6352,-4149
0.06,-5794,-4664,-6715,-4891
0.07,-5859,-3745,-5607,-5063
0.08,-6245,-4239,-6326,-4280
0.09,-6155,-4323,-6551,-5457
0.1,-6159,-3777,-6248,-5476
0.11,-6091,-4431,-6999,-4596
0.12,-6362,-4591,-5839,-3744
0.13,-6010,-4702,-5914,-5273
0.14,-6114,-4318,-6244,-4945
0.15,-6251,-4579,-5675,-3262
0.16,-5898,-3685,-6727,-4003
0.17,-6236,-4020,-6072,-3329
0.18,-6299,-4691,-6508,-3791
0.19,-6141,-4448,-6036,-4088
0.2,-6370,-4593,-5796,-4154
0.21,-5869,-3696,-5590,-5184
0.22,-6450,-4471,-6153,-3243
0.23,-6425,-4375,-5633,-4327
0.24,-6478,-4052,-5694,-5199
0.25,-6222,-4455,-6909,-3713
0.26,-6377,-4368,-5524,-3270
0.27,-5861,-4304,-5924,-4065
0.28,-6192,-4499,-6575,-4565
0.29,-5772,-3884,-6481,-4606
0.3,-6076,-4163,-6722,-4508
0.31,-6009,-4237,-5968,-5318
0.32,-5931,-4291,-6299,-4713
0.33,-6371,-4409,-6190,-5153
0.34,-6264,-3939,-6955,-5133
0.35,-6051,-4310,-5628,-4927
0.36,-5973,-4587,-6770,-5034
0.37,-6375,-4529,-5768,-5446
0.38,-5948,-4139,-6340,-4348
0.39,-6354,-3863,-6401,-4848
0.4,-5872,-4195,-6320,-4367
0.41,-6389,-3673,-6383,-5142
0.42,-6228,-4558,-6703,-5029
0.43,-6323,-4025,-6057,-3794
0.44,-5756,-3934,-6253,-3712
0.45,-6004,-4577,-6815,-3984
0.46,-6392,-4322,-6684,-4205
0.47,-5949,-4463,-6514,-5086
0.48,-5882,-4305,-6146,-5196
0.49,-6013,-3890,-6517,-3685
0.5,-6107,-4369,-6532,-4820
0.51,-5986,-4743,-6419,-4862
0.52,-5882,-3726,-5972,-4772
0.53,-6151,-3651,-6618,-4326
0.54,-5968,-4540,-5900,-3766
0.55,-5818,-3950,-6877,-3414
0.56,-6451,-4354,-5870,-4260
0.57,-6302,-4254,-6049,-5001
0.58,-5849,-3878,-6059,-4816
0.59,-6414,-3956,-6719,-3461
0.6,-6204,-3887,-6625,-4946
0.61,-6275,-3770,-5571,-4727
0.62,-5810,-4238,-6821,-3760
0.63,-6400,-4276,-6691,-3814
0.64,-6059,-4604,-6679,-4974
0.65,-5904,-4542,-6659,-4644
0.66,-6425,-4268,-5870,-3504
0.67,-6210,-3924,-6572,-3686
0.68,-5870,-4174,-6401,-3875
0.69,-5812,-4329,-6941,-4584
0.7,-6454,-4748,-5966,-3853
0.71,-6331,-3830,-6528,-3379
0.72,-6483,-4662,-6987,-3997
0.73,-5988,-4191,-6744,-3476
0.74,-5801,-4736,-5531,-3386
0.75,-5949,-4416,-5669,-3359
0.76,-6494,-4023,-5901,-4373
0.77,-5770,-3683,-6214,-3730
0.78,-5920,-3795,-5535,-4019
0.79,-6180,-3775,-6317,-4391
0.8,-5753,-4140,-6042,-5250
0.81,-6076,-3699,-6463,-4951
0.82,-6439,-4012,-6830,-3825
0.83,-6500,-4436,-6106,-3637
0.84,-6399,-4455,-6523,-4962
0.85,-6147,-3764,-5723,-4254
0.86,-6300,-4460,-6745,-3252
0.87,-5905,-4338,-5818,-4690
0.88,-6037,-4627,-5879,-3816
0.89,-6131,-3723,-6359,-4211
0.9,-5930,-3659,-6627,-4340
0.91,-6344,-4599,-6070,-3526
0.92,-6351,-4624,-6762,-3810
0.93,-5881,-4407,-6642,-5140
0.94,-6394,-3945,-6577,-5283
0.95,-6124,-3965,-6226,-3490
0.96,-5769,-4312,-5785,-4468
0.97,-6335,-4457,-6415,-5315
0.98,-6099,-4189,-6495,-4045
0.99,-6293,-4326,-5723,-5073
1,-6189,-4523,-5809,-3240
1.01,-6326,-3667,-5753,-4706
1.02,-6329,-4513,-6254,-5165
1.03,-6161,-4628,-6600,-4332
1.04,-6004,-4151,-6823,-5483
1.05,-5942,-4641,-5955,-3364
1.06,-6461,-3789,-6659,-5082
1.07,-5768,-3692,-6148,-5259
1.08,-5843,-4512,-6755,-5444
1.09,-5844,-4205,-6483,-5176
1.1,-6484,-4510,-6075,-3549
1.11,-5810,-3766,-6809,-4247
1.12,-5899,-4481,-6800,-4629
1.13,-6029,-3931,-5667,-4227
1.14,-6193,-3753,-6526,-4450
1.15,-6497,-3965,-6149,-3564
1.16,-6414,-4515,-6328,-3915
